(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]   █▄█▀ █     █     █     █  model   /gpfs/gcsp/models/MiniMax-M2.7
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:233] non-default args: {'model_tag': '/gpfs/gcsp/models/MiniMax-M2.7', 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': '/gpfs/gcsp/models/MiniMax-M2.7', 'trust_remote_code': True, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4}
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:549] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:1678] Using max model len 196608
(APIServer pid=89) INFO 04-28 08:13:09 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=89) INFO 04-28 08:13:09 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(APIServer pid=89) INFO 04-28 08:13:10 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=486) INFO 04-28 08:13:18 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='/gpfs/gcsp/models/MiniMax-M2.7', speculative_config=None, tokenizer='/gpfs/gcsp/models/MiniMax-M2.7', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/gpfs/gcsp/models/MiniMax-M2.7, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [341, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=486) WARNING 04-28 08:13:18 [multiproc_executor.py:1014] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=486) INFO 04-28 08:13:18 [multiproc_executor.py:134] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.10.154.13 (local), world_size=4, local_world_size=4
(Worker pid=685) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=688) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=686) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=685) INFO 04-28 08:13:26 [pynccl.py:111] vLLM is using nccl==2.27.5
(Worker pid=685) INFO 04-28 08:13:28 [parallel_state.py:1716] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [gpu_model_runner.py:4735] Starting to load model /gpfs/gcsp/models/MiniMax-M2.7...
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [__init__.py:261] Selected CutlassFP8ScaledMMLinearKernel for Fp8LinearMethod
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [flash_attn.py:596] Using FlashAttention version 3
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [fp8.py:396] Using TRITON Fp8 MoE backend out of potential backends: ['TRITON', 'AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  63% Completed | 79/125 [00:41<00:23,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  64% Completed | 80/125 [00:42<00:24,  1.86it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  65% Completed | 81/125 [00:42<00:21,  2.00it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  66% Completed | 82/125 [00:43<00:22,  1.87it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  66% Completed | 83/125 [00:43<00:20,  2.01it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  67% Completed | 84/125 [00:44<00:21,  1.88it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  68% Completed | 85/125 [00:44<00:19,  2.01it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  69% Completed | 86/125 [00:45<00:21,  1.84it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  70% Completed | 87/125 [00:45<00:19,  1.98it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  70% Completed | 88/125 [00:46<00:20,  1.85it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  71% Completed | 89/125 [00:46<00:18,  1.99it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  72% Completed | 90/125 [00:47<00:19,  1.83it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  73% Completed | 91/125 [00:47<00:17,  1.97it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  74% Completed | 92/125 [00:48<00:18,  1.81it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  74% Completed | 93/125 [00:48<00:16,  1.96it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  75% Completed | 94/125 [00:49<00:17,  1.80it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  76% Completed | 95/125 [00:49<00:15,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  77% Completed | 96/125 [00:50<00:16,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  78% Completed | 97/125 [00:50<00:14,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  78% Completed | 98/125 [00:51<00:15,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  79% Completed | 99/125 [00:52<00:13,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  80% Completed | 100/125 [00:52<00:13,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  81% Completed | 101/125 [00:53<00:12,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  82% Completed | 102/125 [00:53<00:12,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  82% Completed | 103/125 [00:54<00:11,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  83% Completed | 104/125 [00:54<00:11,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  84% Completed | 105/125 [00:55<00:10,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  85% Completed | 106/125 [00:55<00:10,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  86% Completed | 107/125 [00:56<00:09,  1.93it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  86% Completed | 108/125 [00:57<00:09,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  87% Completed | 109/125 [00:57<00:08,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  88% Completed | 110/125 [00:58<00:08,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  89% Completed | 111/125 [00:58<00:07,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  90% Completed | 112/125 [00:59<00:07,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  90% Completed | 113/125 [00:59<00:06,  1.94it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  91% Completed | 114/125 [01:00<00:06,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  92% Completed | 115/125 [01:00<00:05,  1.93it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  93% Completed | 116/125 [01:01<00:05,  1.79it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  94% Completed | 117/125 [01:01<00:04,  1.95it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  94% Completed | 118/125 [01:02<00:03,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  95% Completed | 119/125 [01:02<00:03,  1.93it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  96% Completed | 120/125 [01:03<00:02,  1.77it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  97% Completed | 121/125 [01:03<00:02,  1.93it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  98% Completed | 122/125 [01:04<00:01,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  98% Completed | 123/125 [01:04<00:01,  1.93it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:  99% Completed | 124/125 [01:05<00:00,  1.78it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards: 100% Completed | 125/125 [01:05<00:00,  2.25it/s]
(Worker_TP0 pid=685) Loading safetensors checkpoint shards: 100% Completed | 125/125 [01:05<00:00,  1.90it/s]
(Worker_TP0 pid=685) 
(Worker_TP0 pid=685) INFO 04-28 08:14:35 [default_loader.py:384] Loading weights took 65.80 seconds
(Worker_TP0 pid=685) INFO 04-28 08:14:39 [fp8.py:560] Using MoEPrepareAndFinalizeNoDPEPModular
(Worker_TP0 pid=685) INFO 04-28 08:14:40 [gpu_model_runner.py:4820] Model loading took 53.78 GiB memory and 70.659981 seconds
(Worker_TP0 pid=685) INFO 04-28 08:14:52 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/83c3474f95/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=685) INFO 04-28 08:14:52 [backends.py:1111] Dynamo bytecode transform time: 11.72 s
(Worker_TP0 pid=685) INFO 04-28 08:14:52 [flashinfer_all_reduce.py:109] Auto-selected flashinfer allreduce backend: trtllm
(Worker_TP0 pid=685) /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0 pid=685)   return func(*args, **kwargs)
(Worker_TP0 pid=685) INFO 04-28 08:14:52 [flashinfer_all_reduce.py:149] Initialized FlashInfer Allreduce norm fusion workspace with backend=trtllm
(Worker_TP0 pid=685) INFO 04-28 08:15:02 [backends.py:372] Cache the graph of compile range (1, 341) for later use
(Worker_TP0 pid=685) INFO 04-28 08:15:06 [backends.py:372] Cache the graph of compile range (342, 8192) for later use
(Worker_TP1 pid=686) /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
(Worker_TP1 pid=686)   warnings.warn(
(Worker_TP0 pid=685) /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
(Worker_TP0 pid=685)   warnings.warn(
(Worker_TP3 pid=688) /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
(Worker_TP3 pid=688)   warnings.warn(
(Worker_TP2 pid=687) /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
(Worker_TP2 pid=687)   warnings.warn(
(Worker_TP0 pid=685) INFO 04-28 08:15:31 [backends.py:390] Compiling a graph for compile range (1, 341) takes 28.43 s
(Worker_TP0 pid=685) INFO 04-28 08:15:32 [backends.py:390] Compiling a graph for compile range (342, 8192) takes 29.44 s
(Worker_TP0 pid=685) INFO 04-28 08:15:36 [decorators.py:655] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/ae16dc2f629c87846ed4f392444844e24564e30034460ea11b6790d479de4044/rank_0_0/model
(Worker_TP0 pid=685) INFO 04-28 08:15:36 [monitor.py:48] torch.compile took 55.30 s in total
(EngineCore pid=486) INFO 04-28 08:15:41 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP0 pid=685) WARNING 04-28 08:15:44 [fused_moe.py:1090] Using default MoE config. Performance might be sub-optimal! Config file not found at /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=384,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json
(Worker_TP0 pid=685) INFO 04-28 08:15:46 [monitor.py:76] Initial profiling/warmup run took 9.97 s
(Worker_TP2 pid=687) INFO 04-28 08:15:53 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP3 pid=688) INFO 04-28 08:15:53 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP1 pid=686) INFO 04-28 08:15:53 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP2 pid=687) INFO 04-28 08:15:53 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=51 (largest=512), FULL=51 (largest=512)
(Worker_TP3 pid=688) INFO 04-28 08:15:53 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=51 (largest=512), FULL=51 (largest=512)
(Worker_TP1 pid=686) INFO 04-28 08:15:53 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=51 (largest=512), FULL=51 (largest=512)
(Worker_TP0 pid=685) INFO 04-28 08:15:53 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP0 pid=685) INFO 04-28 08:15:53 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=51 (largest=512), FULL=51 (largest=512)
(Worker_TP1 pid=686) INFO 04-28 08:16:07 [custom_all_reduce.py:216] Registering 748 cuda graph addresses
(Worker_TP2 pid=687) INFO 04-28 08:16:07 [custom_all_reduce.py:216] Registering 748 cuda graph addresses
(Worker_TP3 pid=688) INFO 04-28 08:16:07 [custom_all_reduce.py:216] Registering 748 cuda graph addresses
(Worker_TP0 pid=685) INFO 04-28 08:16:07 [custom_all_reduce.py:216] Registering 748 cuda graph addresses
(Worker_TP2 pid=687) INFO 04-28 08:16:08 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 1.97 GiB total
(Worker_TP3 pid=688) INFO 04-28 08:16:08 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 1.97 GiB total
(Worker_TP1 pid=686) INFO 04-28 08:16:08 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 1.97 GiB total
(Worker_TP0 pid=685) INFO 04-28 08:16:08 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 1.97 GiB total
(Worker_TP2 pid=687) INFO 04-28 08:16:08 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9000 to 0.9141 to maintain the same effective KV cache size.
(Worker_TP3 pid=688) INFO 04-28 08:16:08 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9000 to 0.9141 to maintain the same effective KV cache size.
(Worker_TP1 pid=686) INFO 04-28 08:16:08 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9000 to 0.9141 to maintain the same effective KV cache size.
(Worker_TP0 pid=685) INFO 04-28 08:16:08 [gpu_worker.py:436] Available KV cache memory: 66.5 GiB
(Worker_TP0 pid=685) INFO 04-28 08:16:08 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.9000 to 0.9141 to maintain the same effective KV cache size.
(EngineCore pid=486) INFO 04-28 08:16:08 [kv_cache_utils.py:1319] GPU KV cache size: 1,124,608 tokens
(EngineCore pid=486) INFO 04-28 08:16:08 [kv_cache_utils.py:1324] Maximum concurrency for 196,608 tokens per request: 5.72x
(Worker_TP0 pid=685) DeepGEMM warmup:   0%|          | 0/2028 [00:00<?, ?it/s]DeepGEMM warmup:   0%|          | 1/2028 [00:04<2:19:33,  4.13s/it]DeepGEMM warmup:   0%|          | 6/2028 [00:06<33:53,  1.01s/it]  DeepGEMM warmup:   0%|          | 8/2028 [00:09<38:21,  1.14s/it]DeepGEMM warmup:   1%|          | 13/2028 [00:12<28:05,  1.20it/s]DeepGEMM warmup:   1%|          | 17/2028 [00:15<26:54,  1.25it/s]DeepGEMM warmup:   1%|          | 19/2028 [00:18<32:20,  1.04it/s]DeepGEMM warmup:   1%|          | 24/2028 [00:21<26:55,  1.24it/s]DeepGEMM warmup:   1%|▏         | 28/2028 [00:28<36:16,  1.09s/it]DeepGEMM warmup:   2%|▏         | 32/2028 [00:33<39:21,  1.18s/it]DeepGEMM warmup:   2%|▏         | 40/2028 [00:37<27:11,  1.22it/s]DeepGEMM warmup:   2%|▏         | 47/2028 [00:44<28:42,  1.15it/s]DeepGEMM warmup:   3%|▎         | 53/2028 [00:49<29:12,  1.13it/s]DeepGEMM warmup:   3%|▎         | 58/2028 [00:53<28:13,  1.16it/s]DeepGEMM warmup:   3%|▎         | 64/2028 [00:56<24:41,  1.33it/s]DeepGEMM warmup:   4%|▎         | 71/2028 [01:00<21:27,  1.52it/s](EngineCore pid=486) INFO 04-28 08:17:10 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
DeepGEMM warmup:   4%|▍         | 85/2028 [01:07<19:10,  1.69it/s]DeepGEMM warmup:  12%|█▏        | 252/2028 [01:11<02:30, 11.78it/s]DeepGEMM warmup:  13%|█▎        | 257/2028 [01:14<03:02,  9.69it/s]DeepGEMM warmup:  13%|█▎        | 260/2028 [01:17<03:49,  7.72it/s]DeepGEMM warmup:  13%|█▎        | 265/2028 [01:20<04:44,  6.19it/s]DeepGEMM warmup:  13%|█▎        | 268/2028 [01:23<06:05,  4.82it/s]DeepGEMM warmup:  16%|█▌        | 317/2028 [01:28<04:17,  6.65it/s]DeepGEMM warmup:  16%|█▌        | 324/2028 [01:32<05:20,  5.32it/s]DeepGEMM warmup:  17%|█▋        | 338/2028 [01:38<06:52,  4.10it/s]DeepGEMM warmup:  25%|██▍       | 497/2028 [01:41<01:41, 15.11it/s]DeepGEMM warmup:  25%|██▍       | 499/2028 [01:43<02:10, 11.73it/s]DeepGEMM warmup:  25%|██▍       | 501/2028 [01:49<03:35,  7.07it/s]DeepGEMM warmup:  25%|██▍       | 503/2028 [01:52<04:33,  5.57it/s]DeepGEMM warmup:  25%|██▍       | 504/2028 [01:57<06:30,  3.90it/s]DeepGEMM warmup:  25%|██▍       | 506/2028 [02:00<08:17,  3.06it/s](EngineCore pid=486) INFO 04-28 08:18:10 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
DeepGEMM warmup:  25%|██▌       | 508/2028 [02:03<10:32,  2.40it/s]DeepGEMM warmup:  25%|██▌       | 510/2028 [02:10<17:13,  1.47it/s]DeepGEMM warmup:  25%|██▌       | 512/2028 [02:16<23:24,  1.08it/s]DeepGEMM warmup:  62%|██████▏   | 1263/2028 [02:20<00:15, 48.85it/s]DeepGEMM warmup:  62%|██████▏   | 1267/2028 [02:35<00:15, 48.85it/s]DeepGEMM warmup:  63%|██████▎   | 1268/2028 [02:35<00:36, 20.78it/s]DeepGEMM warmup:  63%|██████▎   | 1269/2028 [02:38<00:42, 17.94it/s]DeepGEMM warmup:  63%|██████▎   | 1273/2028 [02:42<00:52, 14.44it/s]DeepGEMM warmup: 100%|██████████| 2028/2028 [02:42<00:00, 12.50it/s]
(Worker_TP0 pid=685) 2026-04-28 08:18:51,240 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP3 pid=688) 2026-04-28 08:18:51,293 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=687) 2026-04-28 08:18:51,386 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP1 pid=686) 2026-04-28 08:18:51,457 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP1 pid=686) 2026-04-28 08:18:51,914 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP2 pid=687) 2026-04-28 08:18:51,914 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=685) 2026-04-28 08:18:51,914 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
